N°,Nom scientifique,Nom français,Priorité
2,"Luzulo sylvaticae-Fagetum leucobryetosum","Hêtraie à Luzule des bois avec Leucobryum",3
14,Carici-Fagetum,Hêtraie à Laiche typique,0
15,"Carici-Fagetum caricetosum montanae","Hêtraie à Laiche avec Laiche des montagnes",0
16,Seslerio-Fagetum,Hêtraie à Seslérie,4
23*,Sorbetum ariae,Forêt d’alisiers à Noisetier,2
25*,Aceri-Tilietum,Tillaie à érable,1
35,Galio-Carpinetum,Charmaie à Gaillet des bois,0
36,Carpino betuli-Ostryetum,Forêt mixte à Charme-houblon et Charme,4
37,Fraxino orni-Ostryetum,Forêt mixte à Charme-houblon et Orne,2
38S,Saponario-Quercetum,Chênaie à Saponaire,2
38*,Asperulo purpurei-Quercetum,Chênaie pubescente à Aspérule pourpre,1
39 / 39*,Coronillo- & Rhamno-Quercetum,"Chênaie à Coronille en couronne / à Nerprun des Alpes",2
40*,Teucrio-Quercetum,Chênaie à Germandrée,1
40P BI,Corylo-Betuletum,Forêt de Tremble et Noisetier sur blocs,0
41,Lathyro-Quercetum,Chênaie à Gesse noir,1
41*,Luzulo-Quercetum,Chênaie à luzule,2
42C,Phyteumo-Quercetum castanosum,Châtaigneraie à Raiponce,0
42Q,"Phyteumo betonicifoliaeQuercetum typicom",Chênaie insubrienne à Raiponce typique,0
42r,"Phyteuma betonicifoliaeQuercetum festucetosum variae",Chênaie-Châtaigneraie sur rochers,0
42rb,"Allio montani-Quercetum pubescentis prov.",Chênaie pubescente à Ail des montagnes,1
